Campaign name,Age,Gender,Unnamed: 3,"Impressions (May 1, 2025 - May 31, 2025)","Impressions (Apr 1, 2025 - Apr 30, 2025)",Impressions Change,Impressions Change(%),"Frequency (May 1, 2025 - May 31, 2025)","Frequency (Apr 1, 2025 - Apr 30, 2025)",Frequency Change,Frequency Change(%),amount_spent,"Amount spent (INR) (Apr 1, 2025 - Apr 30, 2025)",Amount spent (INR) Change,Amount spent (INR) Change(%),Result type,"Cost per result (May 1, 2025 - May 31, 2025)","Cost per result (Apr 1, 2025 - Apr 30, 2025)",Cost per result Change,Cost per result Change(%),results,"Results (Apr 1, 2025 - Apr 30, 2025)",Results Change,Results Change(%),"CPM (cost per 1,000 impressions) (May 1, 2025 - May 31, 2025)","CPM (cost per 1,000 impressions) (Apr 1, 2025 - Apr 30, 2025)","CPM (cost per 1,000 impressions) Change","CPM (cost per 1,000 impressions) Change(%)","CTR (all) (May 1, 2025 - May 31, 2025)","CTR (all) (Apr 1, 2025 - Apr 30, 2025)",CTR (all) Change,CTR (all) Change(%),"CPC (all) (May 1, 2025 - May 31, 2025)","CPC (all) (Apr 1, 2025 - Apr 30, 2025)",CPC (all) Change,CPC (all) Change(%),"Clicks (all) (May 1, 2025 - May 31, 2025)","Clicks (all) (Apr 1, 2025 - Apr 30, 2025)",Clicks (all) Change,Clicks (all) Change(%),Reporting starts,Reporting ends,roi
,25-34,All,,588567.0,375414.0,213153.0,57.0,2.22,1.78,0.45,25.14,19418.17,23940.61,-4522.44,-18.89,Meta Leads,353.06,665.02,-311.96,-46.91,55.0,36.0,19.0,52.78,32.99,63.77,-30.78,-48.26,0.5,0.33,0.17,50.81,6.59,19.21,-12.62,-65.69,2946.0,1246.0,1700.0,136.44,2025-05-01,2025-05-31,0.0028323987275834955
,,male,,487160.0,305576.0,181584.0,59.0,2.17,1.75,0.42,23.86,15529.08,19127.33,-3598.24,-18.81,Meta Leads,323.52,735.67,-412.14,-56.02,48.0,26.0,22.0,84.62,31.88,62.59,-30.72,-49.07,0.5,0.32,0.19,58.6,6.35,19.78,-13.43,-67.89,2445.0,967.0,1478.0,152.84,2025-05-01,2025-05-31,0.0030909751253776784
,,female,,99626.0,68828.0,30798.0,45.0,2.54,1.88,0.66,35.24,3831.07,4760.06,-928.99,-19.52,Meta Leads,547.3,476.01,71.29,14.98,7.0,10.0,-3.0,-30.0,38.45,69.16,-30.7,-44.4,0.5,0.4,0.1,24.86,7.71,17.31,-9.6,-55.47,497.0,275.0,222.0,80.73,2025-05-01,2025-05-31,0.001827165778751106
,,unknown,,1780.0,1011.0,769.0,76.0,1.74,3.95,-2.21,-55.98,58.02,53.22,4.8,9.01,,,,,,,,,,32.59,52.64,-20.05,-38.08,0.22,0.4,-0.17,-43.2,14.5,13.3,1.2,9.01,4.0,4.0,0.0,0.0,2025-05-01,2025-05-31,
,35-44,All,,407647.0,367928.0,39719.0,11.0,1.97,2.12,-0.15,-6.95,12362.23,29491.1,-17128.88,-58.08,Meta Leads,494.49,1843.19,-1348.7,-73.17,25.0,16.0,9.0,56.25,30.33,80.15,-49.83,-62.17,0.42,0.3,0.11,36.96,7.29,26.4,-19.11,-72.38,1695.0,1117.0,578.0,51.75,2025-05-01,2025-05-31,0.0020222888588871104
,,male,,334180.0,296995.0,37185.0,13.0,1.99,2.04,-0.05,-2.6,9735.52,23580.99,-13845.47,-58.71,Meta Leads,486.78,2143.73,-1656.95,-77.29,20.0,11.0,9.0,81.82,29.13,79.4,-50.27,-63.31,0.41,0.29,0.12,43.75,7.11,27.84,-20.73,-74.48,1370.0,847.0,523.0,61.75,2025-05-01,2025-05-31,0.002054332999161832
,,female,,71924.0,69824.0,2100.0,3.0,1.93,2.55,-0.62,-24.28,2571.27,5837.38,-3266.11,-55.95,Meta Leads,514.25,1167.48,-653.22,-55.95,5.0,5.0,0.0,0.0,35.75,83.6,-47.85,-57.24,0.44,0.38,0.07,17.67,8.04,22.11,-14.08,-63.66,320.0,264.0,56.0,21.21,2025-05-01,2025-05-31,0.001944564359246598
,,unknown,,1544.0,1109.0,435.0,39.0,1.21,1.73,-0.53,-30.39,55.44,72.73,-17.29,-23.78,,,,,,,,,,35.9,65.58,-29.68,-45.25,0.32,0.54,-0.22,-40.14,11.09,12.12,-1.03,-8.53,5.0,6.0,-1.0,-16.67,2025-05-01,2025-05-31,
,65+,All,,232333.0,140846.0,91487.0,65.0,2.79,2.51,0.28,11.12,12079.74,18629.53,-6549.78,-35.16,Meta Leads,377.49,809.98,-432.49,-53.39,32.0,23.0,9.0,39.13,51.99,132.27,-80.28,-60.69,0.59,0.52,0.07,12.71,8.88,25.45,-16.57,-65.13,1361.0,732.0,629.0,85.93,2025-05-01,2025-05-31,0.0026490636387869275
,,male,,166197.0,107302.0,58895.0,55.0,2.68,2.47,0.22,8.77,8887.28,15275.47,-6388.19,-41.82,Meta Leads,423.2,763.77,-340.57,-44.59,21.0,20.0,1.0,5.0,53.47,142.36,-88.89,-62.44,0.57,0.51,0.06,11.84,9.35,27.82,-18.48,-66.41,951.0,549.0,402.0,73.22,2025-05-01,2025-05-31,0.002362927689911874
,,female,,64625.0,32688.0,31937.0,98.0,3.04,2.66,0.38,14.3,3118.18,3260.09,-141.91,-4.35,Meta Leads,283.47,1086.7,-803.22,-73.91,11.0,3.0,8.0,266.67,48.25,99.73,-51.48,-51.62,0.62,0.55,0.07,13.03,7.8,18.21,-10.42,-57.2,400.0,179.0,221.0,123.46,2025-05-01,2025-05-31,0.003527698849970175
,,unknown,,1511.0,855.0,656.0,77.0,0.0,3.34,-3.34,-100.0,74.28,93.97,-19.69,-20.95,,,,,,,,,,49.16,109.91,-60.75,-55.27,0.66,0.47,0.19,41.46,7.43,23.49,-16.06,-68.38,10.0,4.0,6.0,150.0,2025-05-01,2025-05-31,
,45-54,All,,199677.0,237437.0,-37760.0,-16.0,2.2,2.62,-0.42,-16.05,8089.24,24956.43,-16867.19,-67.59,Meta Leads,385.2,1919.73,-1534.52,-79.93,21.0,13.0,8.0,61.54,40.51,105.11,-64.6,-61.46,0.38,0.32,0.07,21.61,10.56,33.32,-22.76,-68.31,766.0,749.0,17.0,2.27,2025-05-01,2025-05-31,0.0025960411608507102
,,male,,158443.0,184853.0,-26410.0,-14.0,2.23,2.56,-0.33,-12.77,6301.79,18009.2,-11707.41,-65.01,Meta Leads,393.86,1800.92,-1407.06,-78.13,16.0,10.0,6.0,60.0,39.77,97.42,-57.65,-59.18,0.36,0.28,0.08,28.68,11.09,34.97,-23.87,-68.27,568.0,515.0,53.0,10.29,2025-05-01,2025-05-31,0.002538961152307519
,,female,,40525.0,51467.0,-10942.0,-21.0,2.06,2.83,-0.78,-27.42,1759.45,6842.21,-5082.76,-74.29,Meta Leads,439.86,2280.74,-1840.87,-80.71,4.0,3.0,1.0,33.33,43.42,132.94,-89.53,-67.34,0.48,0.45,0.03,5.65,9.12,29.49,-20.38,-69.09,193.0,232.0,-39.0,-16.81,2025-05-01,2025-05-31,0.0022734377220154024
,,unknown,,709.0,1117.0,-408.0,-37.0,0.0,8.73,-8.73,-100.0,28.0,105.02,-77.02,-73.34,Meta Leads,28.0,,,,1.0,,,,39.49,94.02,-54.53,-58.0,0.71,0.18,0.53,293.86,5.6,52.51,-46.91,-89.34,5.0,2.0,3.0,150.0,2025-05-01,2025-05-31,0.03571428571428571
,55-64,All,,140397.0,183630.0,-43233.0,-24.0,2.47,2.82,-0.35,-12.55,7259.31,24382.56,-17123.25,-70.23,Meta Leads,453.71,1161.07,-707.37,-60.92,16.0,21.0,-5.0,-23.81,51.71,132.78,-81.08,-61.06,0.48,0.42,0.06,13.2,10.85,31.54,-20.69,-65.6,669.0,773.0,-104.0,-13.45,2025-05-01,2025-05-31,0.002204066226679946
,,male,,103777.0,141962.0,-38185.0,-27.0,2.39,2.86,-0.47,-16.36,5280.92,18649.13,-13368.21,-71.68,Meta Leads,406.22,1165.57,-759.35,-65.15,13.0,16.0,-3.0,-18.75,50.89,131.37,-80.48,-61.26,0.43,0.39,0.04,9.19,11.81,33.3,-21.49,-64.52,447.0,560.0,-113.0,-20.18,2025-05-01,2025-05-31,0.002461692280890451
,,female,,36177.0,41072.0,-4895.0,-12.0,2.74,2.67,0.07,2.58,1956.33,5671.98,-3715.66,-65.51,Meta Leads,652.11,1134.4,-482.29,-42.51,3.0,5.0,-2.0,-40.0,54.08,138.1,-84.02,-60.84,0.61,0.52,0.09,17.79,8.85,26.63,-17.78,-66.76,221.0,213.0,8.0,3.76,2025-05-01,2025-05-31,0.0015334836147275768
,,unknown,,443.0,596.0,-153.0,-26.0,1.73,0.0,1.73,,22.07,61.45,-39.38,-64.09,,,,,,,,,,49.81,103.1,-53.29,-51.69,0.23,0.0,0.23,,22.07,,,,1.0,0.0,1.0,,2025-05-01,2025-05-31,
Eldeco LVB SITE Event 7 June,All,All,,1061853.0,,,,2.07,,,,38185.32,,,,Meta Leads,734.33,,,,52.0,,,,35.96,,,,0.33,,,,11.05,,,,3455.0,,,,2025-05-01,2025-05-31,0.001361779867236938
,25-34,All,,417114.0,,,,2.05,,,,11658.65,,,,Meta Leads,647.7,,,,18.0,,,,27.95,,,,0.29,,,,9.57,,,,1218.0,,,,2025-05-01,2025-05-31,0.0015439180351069807
,,male,,361712.0,,,,2.08,,,,9945.06,,,,Meta Leads,585.0,,,,17.0,,,,27.49,,,,0.29,,,,9.45,,,,1052.0,,,,2025-05-01,2025-05-31,0.001709391396331445
,,female,,54381.0,,,,1.82,,,,1690.22,,,,Meta Leads,1690.22,,,,1.0,,,,31.08,,,,0.31,,,,10.18,,,,166.0,,,,2025-05-01,2025-05-31,0.0005916389582421223
,,unknown,,1022.0,,,,2.0,,,,23.36,,,,,,,,,,,,,22.86,,,,0.0,,,,,,,,0.0,,,,2025-05-01,2025-05-31,
,35-44,All,,228573.0,,,,1.98,,,,8190.66,,,,Meta Leads,682.55,,,,12.0,,,,35.83,,,,0.31,,,,11.5,,,,712.0,,,,2025-05-01,2025-05-31,0.0014650833998725377
,,male,,197528.0,,,,1.95,,,,6816.41,,,,Meta Leads,757.38,,,,9.0,,,,34.51,,,,0.31,,,,11.08,,,,615.0,,,,2025-05-01,2025-05-31,0.0013203431131636743
,,female,,30454.0,,,,2.18,,,,1354.58,,,,Meta Leads,451.53,,,,3.0,,,,44.48,,,,0.32,,,,14.11,,,,96.0,,,,2025-05-01,2025-05-31,0.0022147086181694697
,,unknown,,590.0,,,,1.54,,,,19.67,,,,,,,,,,,,,33.34,,,,0.17,,,,19.67,,,,1.0,,,,2025-05-01,2025-05-31,
,45-54,All,,195457.0,,,,2.12,,,,6995.64,,,,Meta Leads,777.29,,,,9.0,,,,35.79,,,,0.29,,,,12.21,,,,573.0,,,,2025-05-01,2025-05-31,0.0012865156011458564
,,male,,160627.0,,,,2.11,,,,5599.36,,,,Meta Leads,699.92,,,,8.0,,,,34.86,,,,0.29,,,,12.17,,,,460.0,,,,2025-05-01,2025-05-31,0.001428734712538576
,,female,,34439.0,,,,2.14,,,,1382.08,,,,Meta Leads,1382.08,,,,1.0,,,,40.13,,,,0.32,,,,12.45,,,,111.0,,,,2025-05-01,2025-05-31,0.0007235471173882844
,,unknown,,391.0,,,,3.05,,,,14.2,,,,,,,,,,,,,36.32,,,,0.51,,,,7.1,,,,2.0,,,,2025-05-01,2025-05-31,
,65+,All,,106683.0,,,,2.1,,,,5835.64,,,,Meta Leads,972.61,,,,6.0,,,,54.7,,,,0.46,,,,11.84,,,,493.0,,,,2025-05-01,2025-05-31,0.0010281648628085352
,,male,,84541.0,,,,2.12,,,,4757.89,,,,Meta Leads,1189.47,,,,4.0,,,,56.28,,,,0.46,,,,12.23,,,,389.0,,,,2025-05-01,2025-05-31,0.000840708801590621
,,female,,21742.0,,,,2.02,,,,1000.18,,,,Meta Leads,500.09,,,,2.0,,,,46.0,,,,0.47,,,,9.81,,,,102.0,,,,2025-05-01,2025-05-31,0.0019996400647883383
,,unknown,,400.0,,,,3.13,,,,77.57,,,,,,,,,,,,,193.93,,,,0.5,,,,38.79,,,,2.0,,,,2025-05-01,2025-05-31,
,55-64,All,,114026.0,,,,2.38,,,,5504.74,,,,Meta Leads,786.39,,,,7.0,,,,48.28,,,,0.4,,,,11.99,,,,459.0,,,,2025-05-01,2025-05-31,0.0012716313577026345
,,male,,90511.0,,,,2.41,,,,4505.03,,,,Meta Leads,1126.26,,,,4.0,,,,49.77,,,,0.38,,,,13.13,,,,343.0,,,,2025-05-01,2025-05-31,0.0008878964180038758
,,female,,23299.0,,,,2.25,,,,985.96,,,,Meta Leads,328.65,,,,3.0,,,,42.32,,,,0.5,,,,8.5,,,,116.0,,,,2025-05-01,2025-05-31,0.003042719785792527
,,unknown,,216.0,,,,0.0,,,,13.75,,,,,,,,,,,,,63.66,,,,0.0,,,,,,,,0.0,,,,2025-05-01,2025-05-31,
Eldeco LVB Dubai/Singapore NRI,All,All,,,36297.0,,,,1.57,,,,25850.71,,,,,2585.07,,,,10.0,,,,712.2,,,,0.44,,,,163.61,,,,158.0,,,,,0.0
,35-44,All,,,18577.0,,,,1.57,,,,11498.9,,,,,2874.72,,,,4.0,,,,618.99,,,,0.38,,,,161.96,,,,71.0,,,,,0.0
,,male,,,17402.0,,,,1.58,,,,10125.17,,,,,2531.29,,,,4.0,,,,581.84,,,,0.39,,,,151.12,,,,67.0,,,,,0.0
,,female,,,1134.0,,,,1.46,,,,1352.42,,,,,,,,,,,,,1192.61,,,,0.35,,,,338.11,,,,4.0,,,,,0.0
,,unknown,,,41.0,,,,1.03,,,,21.31,,,,,,,,,,,,,519.77,,,,0.0,,,,,,,,0.0,,,,,0.0
,45-54,All,,,4678.0,,,,1.4,,,,4749.32,,,,,1187.33,,,,4.0,,,,1015.25,,,,0.86,,,,118.73,,,,40.0,,,,,0.0
,,male,,,4256.0,,,,1.37,,,,4081.81,,,,,1020.45,,,,4.0,,,,959.07,,,,0.8,,,,120.05,,,,34.0,,,,,0.0
,,female,,,415.0,,,,1.79,,,,661.56,,,,,,,,,,,,,1594.13,,,,1.45,,,,110.26,,,,6.0,,,,,0.0
,,unknown,,,7.0,,,,1.0,,,,5.94,,,,,,,,,,,,,848.59,,,,0.0,,,,,,,,0.0,,,,,0.0
,25-34,All,,,9929.0,,,,1.7,,,,4521.31,,,,,4521.31,,,,1.0,,,,455.36,,,,0.27,,,,167.46,,,,27.0,,,,,0.0
,,male,,,9293.0,,,,1.68,,,,3943.62,,,,,3943.62,,,,1.0,,,,424.36,,,,0.28,,,,151.68,,,,26.0,,,,,0.0
,,female,,,617.0,,,,1.98,,,,569.2,,,,,,,,,,,,,922.53,,,,0.16,,,,569.2,,,,1.0,,,,,0.0
,,unknown,,,19.0,,,,0.0,,,,8.49,,,,,,,,,,,,,446.85,,,,0.0,,,,,,,,0.0,,,,,0.0
,65+,All,,,1630.0,,,,1.48,,,,2901.02,,,,,2901.02,,,,1.0,,,,1779.76,,,,0.98,,,,181.31,,,,16.0,,,,,0.0
,,male,,,1360.0,,,,1.44,,,,2414.48,,,,,2414.48,,,,1.0,,,,1775.36,,,,1.03,,,,172.46,,,,14.0,,,,,0.0
,,female,,,268.0,,,,1.86,,,,486.05,,,,,,,,,,,,,1813.62,,,,0.75,,,,243.03,,,,2.0,,,,,0.0
,,unknown,,,2.0,,,,1.0,,,,0.48,,,,,,,,,,,,,240.01,,,,0.0,,,,,,,,0.0,,,,,0.0
,55-64,All,,,1483.0,,,,1.54,,,,2180.17,,,,,,,,,,,,,1470.11,,,,0.27,,,,545.04,,,,4.0,,,,,0.0
,,male,,,1352.0,,,,1.59,,,,1882.11,,,,,,,,,,,,,1392.09,,,,0.3,,,,470.53,,,,4.0,,,,,0.0
,,female,,,129.0,,,,1.15,,,,297.42,,,,,,,,,,,,,2305.56,,,,0.0,,,,,,,,0.0,,,,,0.0
,,unknown,,,2.0,,,,0.0,,,,0.64,,,,,,,,,,,,,320.01,,,,0.0,,,,,,,,0.0,,,,,0.0
Eldeco LVB 24 Feb,All,All,,,19362.0,,,,1.19,,,,2714.95,,,,,678.74,,,,4.0,,,,140.22,,,,0.87,,,,16.06,,,,169.0,,,,,0.0
,35-44,All,,,7007.0,,,,1.14,,,,885.46,,,,,,,,,,,,,126.37,,,,0.71,,,,17.71,,,,50.0,,,,,0.0
,,male,,,5589.0,,,,1.12,,,,707.78,,,,,,,,,,,,,126.64,,,,0.68,,,,18.63,,,,38.0,,,,,0.0
,,female,,,1378.0,,,,1.24,,,,172.46,,,,,,,,,,,,,125.15,,,,0.8,,,,15.68,,,,11.0,,,,,0.0
,,unknown,,,40.0,,,,1.11,,,,5.22,,,,,,,,,,,,,130.5,,,,2.5,,,,5.22,,,,1.0,,,,,0.0
,45-54,All,,,2295.0,,,,1.05,,,,603.58,,,,,201.19,,,,3.0,,,,263.0,,,,1.53,,,,17.25,,,,35.0,,,,,0.0
,,male,,,1804.0,,,,1.03,,,,475.57,,,,,237.79,,,,2.0,,,,263.62,,,,1.44,,,,18.29,,,,26.0,,,,,0.0
,,female,,,479.0,,,,1.08,,,,127.1,,,,,127.1,,,,1.0,,,,265.35,,,,1.88,,,,14.12,,,,9.0,,,,,0.0
,,unknown,,,12.0,,,,3.0,,,,0.91,,,,,,,,,,,,,75.83,,,,0.0,,,,,,,,0.0,,,,,0.0
,25-34,All,,,4821.0,,,,1.18,,,,449.58,,,,,,,,,,,,,93.25,,,,0.68,,,,13.62,,,,33.0,,,,,0.0
,,male,,,3838.0,,,,1.18,,,,326.67,,,,,,,,,,,,,85.11,,,,0.63,,,,13.61,,,,24.0,,,,,0.0
,,female,,,961.0,,,,1.17,,,,118.26,,,,,,,,,,,,,123.06,,,,0.94,,,,13.14,,,,9.0,,,,,0.0
,,unknown,,,22.0,,,,2.75,,,,4.65,,,,,,,,,,,,,211.36,,,,0.0,,,,,,,,0.0,,,,,0.0
,65+,All,,,3814.0,,,,1.32,,,,408.32,,,,,408.32,,,,1.0,,,,107.06,,,,0.97,,,,11.04,,,,37.0,,,,,0.0
,,male,,,2504.0,,,,1.29,,,,301.22,,,,,301.22,,,,1.0,,,,120.3,,,,1.24,,,,9.72,,,,31.0,,,,,0.0
,,female,,,1277.0,,,,1.41,,,,102.37,,,,,,,,,,,,,80.16,,,,0.47,,,,17.06,,,,6.0,,,,,0.0
,,unknown,,,33.0,,,,1.03,,,,4.73,,,,,,,,,,,,,143.33,,,,0.0,,,,,,,,0.0,,,,,0.0
,55-64,All,,,1425.0,,,,1.19,,,,368.0,,,,,,,,,,,,,258.25,,,,0.98,,,,26.29,,,,14.0,,,,,0.0
,,male,,,1096.0,,,,1.22,,,,303.39,,,,,,,,,,,,,276.82,,,,1.0,,,,27.58,,,,11.0,,,,,0.0
,,female,,,322.0,,,,1.09,,,,64.24,,,,,,,,,,,,,199.5,,,,0.93,,,,21.41,,,,3.0,,,,,0.0
,,unknown,,,7.0,,,,1.75,,,,0.37,,,,,,,,,,,,,52.86,,,,0.0,,,,,,,,0.0,,,,,0.0
